Covers 1;302MV04230;COVER INNER FRONT LOWER;2MV04230;Kyocera_image\Kyocera TASKalfa 3011i_1584235034083.png
Paper Conveying Section 1;302MV34260;LABEL BYPASS CAUTION;2MV34260;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302K304520;HOOK RIGHT COVER;2K304520;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302MV04300;COVER RIGHT HOOK;2MV04300;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;5MMS111SL002;NUT FUSER A /FS-1800/3800 A4;2BY20050;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302MV34400;LABEL HIGH TEMP;2MV34400;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302K328200;GUIDE EXIT RIGHT;2K328200;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302K329020;PULLEY DU;2K329020;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302K329030;SPRING DU FEED;2K329030;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302K304591;STRAP RIGHT COVER;2K304591;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 1;302RH94190;PARTS RIGHT COVER UNIT SP;2RH94190;Kyocera_image\Kyocera TASKalfa 3011i_1584235089731.png
Paper Conveying Section 2;302K324011;BASE CONVEYING;2K324011;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324080;TERMINAL TRANSFER;2K324080;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302NL24090;GUIDE CONVEYING;2NL24090;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324130;SPRING EARTH CONVEYING;2K324130;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324360;SPRING CONVEYING R;2K324360;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324070;LEVER CONVEYING R;2K324070;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324110;SPRING CONVEYING F;2K324110;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324060;LEVER CONVEYING F;2K324060;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324270;BUSH REGIST R;2K324270;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324180;BUSH REGIST F;2K324180;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K394220;PARTS ROLLER REGIST RIGHT SP;2K394220;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302H722470;COLLAR TRANS ROLLER;2H722470;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K394330;PARTS GEAR REGIST Z24R SP;2K394330;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324440;SPRING REGIST R;2K324440;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324200;SPRING REGIST F;2K324200;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324500;SPRING REGIST C;2K324500;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324470;BUSH REGIST C;2K324470;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K346090;WIRE DU;2K346090;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;7NXGP1S173LCH01;SENSOR OPT.;NX116910;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K329060;RETAINER ACTUATOR;2K329060;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K329040;ACTUATOR DU;2K329040;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K329010;FRAME DU;2K329010;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K329020;PULLEY DU;2K329020;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K329030;SPRING DU FEED;2K329030;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324322;COVER HARNESS;2K324322;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324340;TERMINAL SEPARATION B;2K324340;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324090;TERMINAL SEPARATION A;2K324090;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324290;FILM GUIDE REGIST;2K324290;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302NL24050;FILM GUIDE FEED JUNCTION;2NL24050;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302NL24040;GUIDE FEED JUNCTION;2NL24040;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K324510;SPRING TRANSFER LIFT;2K324510;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K304630;FILM CONVEYING SHAFT;2K304630;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K304560;SHAFT RIGHT COVER R;2K304560;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302K304550;SHAFT RIGHT COVER F;2K304550;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 2;302NL94070;PARTS CONVEYING UNIT SP;2NL94070;Kyocera_image\Kyocera TASKalfa 3011i_1584235094057.png
Paper Conveying Section 3;302K324030;HOLDER TRANSFER;2K324030;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324100;HOLDER SEPARATION;2K324100;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324150;PLATE SEPARATION;2K324150;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324370;SPRING TRANSFER R;2K324370;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324430;BUSH TRANSFER ROLL R;2K324430;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324020;ROLLER TRANSFER;2K324020;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324240;BUSH TRANSFER ROLL F;2K324240;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302MV34180;LABEL I;2MV34180;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324210;SPRING TRANSFER F;2K324210;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302H722470;COLLAR TRANS ROLLER;2H722470;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324170;GEAR TRANSFER Z18L;2K324170;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324280;LEVER TRANSFER;2K324280;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324520;SHEET TRANSFER RIGHT;2K324520;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302NL24110;GUIDE TRANSFER RIGHT B;2NL24110;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324230;SPRING GUIDE TRANSFER;2K324230;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324260;HOOK TRANSFER R;2K324260;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302K324250;HOOK TRANSFER F;2K324250;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302MV24020;LEVER HOOK R;2MV24020;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302MV24010;LEVER HOOK F;2MV24010;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 3;302NL93090;TR-7105;2NL93090;Kyocera_image\Kyocera TASKalfa 3011i_1584235098922.png
Paper Conveying Section 4;302K908211;ACTUATOR SIZE DETECTION;2K908211;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302K908220;SPRING-TORSION SIZE DETECTION;2K908220;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302K908580;HOLDER SIZE DETECTION;2K908580;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;7NXGP1S173LCH01;SENSOR OPT.;NX116910;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV46510;WIRE MPF SIZE UNIT 2;2MV46510;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08430;TABLE MPF B;2MV08430;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302H708150;SPONGE WIRE MPT;2H708150;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08420;TABLE MPF A;2MV08420;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08410;TABLE MPF;2MV08410;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08441;CURSOR FRONT MPF;2MV08441;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08451;CURSOR REAR MPF;2MV08451;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;2C906080;GEAR 18 BYPASS;2C906080;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;2C906090;TERMINAL PAPER SIZE;2C906090;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302C994030;PARTS PWB MPF SIZE ASSY SP;2C994030;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08460;GUIDE FRONT MPF WIRE;2MV08460;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;76727010;ORIGINAL SIZE SWITCH;76727010;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08470;GUIDE REAR MPF WIRE;2MV08470;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302R408220;STOPPER BYPASS TABLE;2R408220;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08500;SPRING MPF;2MV08500;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08400;COVER MPF;2MV08400;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302R408230;STRAP LINK MPF;2R408230;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302K308470;STOPPER STRAP;2K308470;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV34270;LABEL BYPASS TABLE;2MV34270;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302MV08520;SHEET MPF WIRE A;2MV08520;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302NL34140;LABEL MPF CAUTION;2NL34140;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Paper Conveying Section 4;302NL94152;PARTS MPF TABLE ASSY SP;2NL94152;Kyocera_image\Kyocera TASKalfa 3011i_1584235104613.png
Scanner Section 1;7NXGP1S173LCH01;SENSOR OPT;NX116910;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302NL17020;SWITCH RELEASE;2NL17020;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH17010;MOUNT CONNECTOR;2RH17010;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH17020;GUIDE FFC;2RH17020;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH46210;WIRE FFC CCD;2RH46210;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH17030;FILM FFC CCD;2RH17030;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;7YBFZZ65C001H01;FERRITE CORE;YB110990;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302ND93110;PARTS ISU ASSY H SP;2ND93110;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302MV17030;COVER LENS;2MV17030;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;7ZG65TSV+010H01;SHIELD GASKET;ZG111180;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302L793100;PARTS MOUNT LED ASSY SP;2L793100;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH46250;WIRE FFC LED;2RH46250;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302K317172;GUIDE FFC LED C;2K317172;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH17110;SHEET FFC LED;2RH17110;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302HN44100;MOTOR REVERSE;2HN44100;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302K394370;PARTS GEAR Z18-Z63R SP;2K394370;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH17060;GEAR P54;2RH17060;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302NL17010;MOUNT DRIVE;2NL17010;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302NL17030;HOLDER SWITCH;2NL17030;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH17040;PULLEY DRUM;2RH17040;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH17050;SHAFT MOTOR DRIVE;2RH17050;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302K317140;WIRE SCANNER BLACK;2K317140;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302K317150;WIRE SCANNER GRAY;2K317150;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;2BC06980;STOPPER 5;2BC06980;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302NL17050;MOUNT DP;2NL17050;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;2FB20860;PIN FUSER COVER;2FB20860;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302K317180;CUSHION ISU;2K317180;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH94160;PARTS CONTACT-GLASS ASSY(C) SP;2RH94160;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302RH94150;PARTS CONTACT-GLASS ASSY(I) SP;2RH94150;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 1;302ND94800;PARTS SENSOR OPT SP;2ND94800;Kyocera_image\Kyocera TASKalfa 3011i_1584235108243.png
Scanner Section 2;302RH04130;COVER ISU REAR;2RH04130;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Scanner Section 2;302RH04120;COVER ISU RIGHT;2RH04120;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Scanner Section 2;302RH04110;COVER ISU LEFT;2RH04110;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Scanner Section 2;302RH04230;COVER ISU LEFT SUB;2RH04230;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Scanner Section 2;302RH34040;LABEL OPERATION CAUTION A;2RH34040;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Scanner Section 2;302RH34050;LABEL OPERATION CAUTION B;2RH34050;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Scanner Section 2;302RH04100;COVER ISU FRONT A;2RH04100;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Scanner Section 2;302RH04330;LID DP;2RH04330;Kyocera_image\Kyocera TASKalfa 3011i_1584235112864.png
Laser Scanner Section;302RH93030;LK-7106;2RH93030;Kyocera_image\Kyocera TASKalfa 3011i_1584235116420.png
Developer Section;302NL93030;DV-7105;2NL93030;Kyocera_image\Kyocera TASKalfa 3011i_1584235121851.png
Image Formation Section;302NL93080;MC-7105;2NL93080;Kyocera_image\Kyocera TASKalfa 3011i_1584235125911.png
Image Formation Section;302K393130;WT-475;2K393130;Kyocera_image\Kyocera TASKalfa 3011i_1584235125911.png
Image Formation Section;302NL93020;DK-7105;2NL93020;Kyocera_image\Kyocera TASKalfa 3011i_1584235125911.png
Fuser Section;302NL93071;FK-7105;2NL93071;Kyocera_image\Kyocera TASKalfa 3011i_1584235129066.png
Fuser Section;302NL93061;FK-7107;2NL93061;Kyocera_image\Kyocera TASKalfa 3011i_1584235129066.png
Fuser Section;302NL93051;FK-7106;2NL93051;Kyocera_image\Kyocera TASKalfa 3011i_1584235129066.png
Drive Section 1;302K394190;PARTS MOTOR LIFT ASSY SP;2K394190;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302LC94291;PARTS MOTOR-BL W10 SP;2LC94291;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302MV31030;PLATE MOTOR LOW;2MV31030;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302MV31010;HOLDER DRIVE LOW A;2MV31010;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302MV31040;SPRING EARTH FEED LOW;2MV31040;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302HN31590;BUSH DRIVE;2HN31590;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302KV44041;CLUTCH 50 Z35R;2KV44041;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302K331240;SHAFT CLUTCH FEED;2K331240;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;303NN31060;SHAFT GEAR;3NN31060;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;303NN31050;GEAR Z27L IDLE;3NN31050;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302K331081;GEAR Z40R IDLE;2K331081;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;303NN31040;GEAR Z77R Z23L;3NN31040;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;303NN31070;GEAR Z33R Z44R;3NN31070;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302MV31020;HOLDER DRIVE LOW B;2MV31020;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302HN31410;SPRING FEED;2HN31410;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;303NN31080;SPRING JOINT SHAFT;3NN31080;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302HN31660;JOINT SHAFT CASSETTE;2HN31660;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302RH46020;WIRE FEED DRIVE;2RH46020;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 1;302MV93110;DR-8315D;2MV93110;Kyocera_image\Kyocera TASKalfa 3011i_1584235133546.png
Drive Section 2;302HN31410;SPRING FEED;2HN31410;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302HN31590;BUSH DRIVE;2HN31590;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302HN31650;SPRING INPUT MPF;2HN31650;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302HN31660;JOINT SHAFT CASSETTE;2HN31660;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302HN44160;SOLENOID MPF;2HN44160;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331030;PLATE DRIVE;2K331030;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331040;GEAR Z191R;2K331040;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331050;GEAR Z112R-Z37L;2K331050;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331060;GEAR Z38R;2K331060;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331070;GEAR Z29L INPUT DLP;2K331070;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331081;GEAR Z40R IDLE;2K331081;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331090;GEAR Z43L IDLE;2K331090;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331100;GEAR RATCHET Z28S;2K331100;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
Drive Section 2;302K331110;GEAR INPUT FUSER Z30S;2K331110;Kyocera_image\Kyocera TASKalfa 3011i_1584235136622.png
