Covers;40X5839;Rear door;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5838;Rear cover;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5820;Rear left frame assembly;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5821;Rear right frame assembly;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5822;Right side cover;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5379;Front door cover;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5359;Nameplate cover;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5806;Lower AIO access assembly;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5778;Front access door cover;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5823;Left side cover;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5614;Top cover assembly;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5811;Tub cover assembly;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5809;USB cable mount bracket;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5834;Output bin LED lens;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5835;Output bin LED;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5815;Op panel support;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5814;Display rotation support;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5381;Primary tray;;Lexmark_image\Lexmark X463de_1584254408576.png
Covers;40X5827;Mid rear cover;;Lexmark_image\Lexmark X463de_1584254408576.png
Imaging;40X5471;ADF Separator roll;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5472;ADF Separator pad;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5470;ADF input tray;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5540;ADF cable;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5824;Duplex ADF unit;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5804;Flatbed cushion;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5825;Flatbed module;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5818;Right scanner cover;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5836;Operator panel button assembly;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5810;UICC Cable (Operator panel cable);;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5831;Operator panel USB cable;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5826;Scanner front cover;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5837;Op panel display;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X0399;Op panel display bezel X463;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X0400;Op panel display bezel X464;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X0401;Op panel display bezel X466;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5813;Kickstand support;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5819;Left scanner cover;;Lexmark_image\Lexmark X463de_1584254412053.png
Imaging;40X5807;ADF maintenance kit;;Lexmark_image\Lexmark X463de_1584254412053.png
Tray assemblies;40X5399;Optional 550-sheet tray (new asm);;Lexmark_image\Lexmark X463de_1584254417033.png
Tray assemblies;40X5394;250-sheet (Tray 2) assembly (new asm);;Lexmark_image\Lexmark X463de_1584254417033.png
Tray assemblies;40X5395;550-sheet (Tray 2) assembly (new asm);;Lexmark_image\Lexmark X463de_1584254417033.png
Tray assemblies;40X2855;Tray 2 wear strips (550-sheet tray only) (new asm);;Lexmark_image\Lexmark X463de_1584254417033.png
Tray assemblies;40X5381;Primary tray;;Lexmark_image\Lexmark X463de_1584254417033.png
Tray assemblies;40X5382;Wear strips (250-sheet trays, optional and primary) (new asm);;Lexmark_image\Lexmark X463de_1584254417033.png
Tray assemblies;40X5398;Optional 250-sheet tray (new asm);;Lexmark_image\Lexmark X463de_1584254417033.png
Electronics;40X5816;LSU hsync extension cable;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5832;Stairway cable;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5833;Controller board cable;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5344;Fuser assembly, 115 V;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5345;Fuser assembly, 230 V;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5346;Fuser assembly, 100 V;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5365;Duplex and media sensor assembly;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5360;Access door open sensor assembly;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5392;Cooling fan (screws included);;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5830;Engine board,;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5385;Toner low sensor;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5842;LVPS/HVPS card assembly, 110 V;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5841;LVPS/HVPS card assembly, 220 V;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5366;Manual input sensor assembly;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5369;Manual feed solenoid;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5371;MPF feed clutch;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X1476;Lower card reader cover;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5370;Media feed (ACM) clutch;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X1478;Upper card reader cover;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X1477;Card reader light pipe;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5387;LSU, (printhead);;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X4602;Card reader assembly (3121 contact);;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X4603;Card reader assembly (5121 contact/RFID);;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X4604;Card reader assembly (5125 contact/RFID;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X1475;Card reader cable;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5805;Controller board fan;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X1479;Screw kit (for card reader);;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5817;LSU laser diode cable;;Lexmark_image\Lexmark X463de_1584254419254.png
Electronics;40X5829;Controller board;;Lexmark_image\Lexmark X463de_1584254419254.png
Frame;40X5372;Media exit guide assembly (redrive);;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5397;Front mounts;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5396;Screws, miscellaneous;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5380;Complete duplex assembly;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5453;Media (ACM) drive assembly;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5451;Paper feed, ACM tires;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5440;Tray 2 paper feed tires;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5358;MPF tray assembly;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5383;Upper front frame assembly;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5368;Manual feed clutch CBM;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5367;Main drive gearbox (in motor);;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5363;Duplex gear drive CBM;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5364;Transfer roll, bearings, gear, spring (CBM);;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5400;110 V maintenance kit;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5401;220 V maintenance kit;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;40X5402;100 V maintenance kit;;Lexmark_image\Lexmark X463de_1584254421839.png
Frame;7377732;Field relocation package assembly;;Lexmark_image\Lexmark X463de_1584254421839.png
Options and Power cords;40X5972;Japanese font card assembly;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5970;Simplified Chinese font card assembly;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5971;Traditional Chinese font card assembly;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5969;Korean font card assembly;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5952;Print cryption card assembly;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0055;Bar code and forms;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5937;128MB DIMM;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5938;256MB DIMM;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5939;512MB DIMM;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5704;256MB flash;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X1367;Parallel cable, packaged (3 m);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X1368;USB cable, packaged (2 m);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X4822;80 GB Hard Disk Drive;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5057;80 GB Hard Disk Drive TAA;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5038;Wireless ISP Adapter (US);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5039;Wireless ISP Adapter (EMEA);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5318;Thumbscrews (for use with 40X5038, and 40X5309);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X4821;N.8110 V.34 Fax;;Lexmark_image\Lexmark X463de_[phone].png
Options and Power cords;40X5606;14 Pin JST for Fax Cable (Use with 40X4821);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;56P0558;RJ11 Cable w/Toroids;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X4819;RS 232 Serial adapter;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X4826;N8120 Gigabit INA;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5315;ISP screw (use with all option cards except 40X5308, and 40X5309);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5316;14 Pin JST for ISP Cable (Use with all option cards except 40X4821);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X5317;Standoff Tee w/thumbscrew;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X4823;Parallel 1284-B thick adapter;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X4827;N8130 10/100 Fiber adapter;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0108;IPDS card (X466 only);;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;7377732;Relocation Kit;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0297;Power cord, 1.8M (straight)USA, Canada;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0278;Power cord, 6 foot (straight)Europe and others;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0288;Power cord, 8 foot (straight)Argentina;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0286;Power cord, 8 foot (straight)United Kingdom;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0275;Power cord, 6 foot (straight)Israel;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0274;Power cord, 6 foot (straight)Switzerland;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0276;Power cord, 6 foot (straight)South Africa;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0287;Power cord, 6 foot (straight)Traditional Italy;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0279;Power cord, 6 foot (straight)Denmark;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X4596;Power cord, 8 foot (straight)Brazil;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0282;Power cord, 1.8M (straight)PRC;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0270;Power cord, 2.5M (straight)Japan;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0280;Power cord, 1.8M (straight)Korea;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0281;Power cord, 1.8M (straight)Taiwan;;Lexmark_image\Lexmark X463de_1584254424746.png
Options and Power cords;40X0296;Power cord, 1.8M (straight)Australia;;Lexmark_image\Lexmark X463de_1584254424746.png
