Exterior 1 (G165/G166/G167);G166 1306;Left Cover - Non EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365190560.png
Electrical Section 2;G166 1059;Duct;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5734;Torsion Spring - Safety Switch;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5747;Arm - Safety Switch;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5733;Link - Safety Switch;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5737;Compression Spring - Safety Switch;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5736;Tension Spring - Safety Switch;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5732;Bracket Safety Switch;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5748;Lever - Safety Switch;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 1058;Exit Duct;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5445;PSU Interface Harness - 115V;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5446;PSU Interface Harness - 230V;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5751;Connector Holder - Fusing;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Electrical Section 2;G166 5759;Ground Plate - Fusing;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365246438.png
Frame Section;G166 1111;Frame - Transfer Drive Unit;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;GA13 2101;Spacer - 0.13 x 12mm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;GB01 2102;Gear - 54Z;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 6592;Spring Plate - Collection Bottle;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1047;Spacer- Rubber Foot;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1048;Rubber Foot;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 2588;Holder:Paper Tray:Positioning;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1389;Decal - High Voltage;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1315;Lower Seal - 2;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1068;Fusing Duct;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1342;Rack:Damper;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1099;Key - AIO;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1085;Spring Plate:LSU:Positioning;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 3292;Color Decal - Cyan;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1046;Color Decal - Magenta;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 3293;Decal - Yellow;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 3290;Decal - Black;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1323;Sheet:Frame:Right;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 5756;Resistorholder - Exit;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 5757;Ground Plate - Input;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 5758;Ground Plate - Output;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 3994;Resistor - 50M b 10% 0.5W;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1316;Lower Seal - 3;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1314;Lower Seal - 1;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1343;Key:Fusing;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Frame Section;G166 1095;Sheet:Base:Frame;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365249189.png
Exterior 1 (G181/G183/G184);G166 1261;Inner Cover - Exit;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1054;Slide Rail:Left;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1057;Spring:Slide Rail;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1252;Left Harness Cover - Scanner;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1251;Right Harness Cover -scanner;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);B039 4480;Stepped Screw - M5;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1055;Slide Rail:Right;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1264;Rear Cover;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1274;Rear Cover - EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1259;Memory Cover;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1258;Cover - Interface;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 5429;Power Supply Cord - 125V 15A;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 5430;Power Supply Cord - 250V 10A EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);H523 5350;Telephone Cable;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1475;Sheet:Panel:Address;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1886;Decal:Caution:Set:Original: English (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1888;Decal:Caution:Set:Original: Multi - Language (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G181 1473;Sheet:Panel:EU_Languages (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1473;Sheet:Panel:EU_Languages (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G181 1881;Decal:Caution:Copy:English (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G181 1883;Decal:Caution:Copy:Multi - Language (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1881;Decal:Caution:Copy:English (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 1883;Decal:Caution:Copy: Multi - Language (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G183 6830;Sheet:Positioning Display:Decal:EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1306;Left Cover - Non EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1336;Cover:Left:EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1276;Left Cover - CHN;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1309;Seal - 7x27x273mm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1310;Seal - 5x21x273mm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1319;Seal:Cover:Left:7;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1311;Seal - 5x15x222mm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1320;Seal:Cover:Left:6;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1312;Seal - 7x25x176mm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1313;Seal - 3x8x411mm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1262;Cassette Cover;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1318;Sheet - Cassette Cover;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1303;Right Cover - Non EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1333;Cover:Right:EU;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 1 (G181/G183/G184);G166 1273;Right Cover - CHN;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365253888.png
Exterior 2 (G181/G183/G184);G183 1082;Arm - Lock Lever;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1088;Tension Spring - Lock Arm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1085;Bracket - Arm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1072;Wire - Scanner Lock;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);B039 4480;Stepped Screw - M5;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1071;Right Actuator - Stopper;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1060;Separation Plate - Slide;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1061;Torsion Spring - Separation Plate;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G181 1301;Decal - Name Plate R (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G181 1304;Decal:Name Plate:MF1A:NSA (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G181 1305;Decal:Name Plate:MF1A:REX (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G181 1306;Decal:Name Plate:MF1A:GES (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1301;Decal - Name Plate R (G183);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1304;Decal:Name Plate:MF1B:NSA (G183);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1305;Decal:Name Plate:MF1B:REX (G183);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1306;Decal:Name Plate:MF1B:GES (G183);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G184 1301;Decal - Name Plate R (G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G184 1304;Decal:Name Plate:MF1C:NSA (G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G184 1305;Decal:Name Plate:MF1C:REX (G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G184 1306;Decal:Name Plate:MF1C:GES (G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1065;Left Slide Stopper - Scanner;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1066;Torsion Spring- Slide Stopper;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1050;Left Slide Arm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1056;Hinge - Torque Limiter;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1052;Left Torsion Spring - Arm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1067;Stopper Plate - Scanner;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1834;Left Ground Plate - Scanner;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G166 1283;Front End Fence - Exit;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G166 1282;Rear End Fence - Exit;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G166 1281;Base - Exit End Fence;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1053;Right Torsion Spring - Arm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1051;Right Slide Arm;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1250;Upper Cover;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1068;Right Slide Stopper - Scanner;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1069;Compression Spring - Stopper;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1070;Upper Supporting Plate - Cover;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 1075;Plate:Shaft;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Exterior 2 (G181/G183/G184);G183 2555;Cable:ADF;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365257779.png
Operation Panel (G181/G183/G184);G183 1257;Cover - Paper Exit;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G181 1401;Operation Panel - NA (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G181 1402;Operation Panel - EU (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1401;Operation Panel - NA (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1402;Operation Panel - EU (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G181 1468;Operation Panel Sheet - NA (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G181 1470;Operation Panel Sheet - Symbol (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1468;Operation Panel Sheet - NA (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1470;Operation Panel Sheet - EU (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1450;Cover:Operation Sub-Unit;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1457;Keytop - 10key;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1453;Key - 10key;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G181 1458;Keytop:Shift;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1458;Keytop - Shift;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1454;Key - Shift;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G181 1462;Keytop:Application (G181);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1462;Keytop - Application (G183/G184);;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1455;Key - Application;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1460;Keytop - Menu;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1461;Keytop - Start/Stop;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1456;Key - Start/Stop;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1480;Operation Board;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Operation Panel (G181/G183/G184);G183 1465;Ground Plate:Operation Sub-Unit:Right;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365264081.png
Platen Cover (G181);G181 0080;Pressure Plate - Assy;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365267498.png
Platen Cover (G181);G181 1721;Pressure Plate;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365267498.png
Platen Cover (G181);B872 4513;Tape:Pressure Plate:Left;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365267498.png
Platen Cover (G181);G183 1775;Hook:ADF;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365267498.png
Platen Cover (G181);G181 1720;Frame - Pressure Plate;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365267498.png
Platen Cover (G181);G181 1722;Left Hinge;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365267498.png
Platen Cover (G181);G181 1723;Right Hinge;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365267498.png
ADF 1 (G181/G183/G184);G183 1630;ADF:Assy;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365273226.png
ADF 1 (G181/G183/G184);G183 1746;Extension Tray:ADF;;Ricoh_image\Ricoh G165 SPC220N PE-P1_1584365273226.png
