MAIN;JC95-01849B;COVER, SL-M2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC90-01224B;CASSETTE, ML-2975DW,SEE;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC66-03035A;LEVER-COUPLING B, ML-2950ND,POM,WHT,LINK/;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC92-02612C;PBA-MAIN, SCX-4705FN,SEC,4L,MAIN PBA,137;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC91-01034A;FUSER, ML-2950ND,SEC,WORLD,110V;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC95-01855A;COVER-MIDDLE, SL-M2875FW,SEC;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC97-04330B;OPE, SL-M2675FN,XAA;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC97-04347A;SCANNER, SL-M2870FW,SEE;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC93-00838H;FRAME, SL-2625,SEC,XAA;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC97-04322A;PLATEN, SL-M2870FW;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC63-02569A;SHEET-WHITE, FIT,PP,3.6,216,250.2,White,9;L8658;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC97-04067A;ADF, CLX-3305FW,SEC,SSDP,FG-1790,2.4,BROW;;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC97-03191A;MEA UNIT-HINGE L, CLX-3170,SEC;D9329;Samsung_image\Samsung SLM2675HN_1584470431902.png
MAIN;JC63-03545A;COVER-CONNECTOR, CLX-3305FW,HIPS,2.2T,43,;;Samsung_image\Samsung SLM2675HN_1584470431902.png
COVER;JC63-04210B;COVER-LEFT, SL-M2825DW,HIPS,2.0,CREAM WHI;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC63-04211B;COVER-RIGHT, SL-M2825DW,ABS+PC,2.1T,CREAM;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC95-01852B;COVER-REAR, SL-M2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC95-01853B;COVER-FRONT, SL-M2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC63-04212B;COVER-REAR, SL-M2825DW,HIPS,2.0T,CREAM WH;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC63-03109A;COVER-FACE UP, ML-2955ND,HIPS,2.5,276.6,1;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC61-04377A;GUIDE-CHANGE_DUP, ML-2950ND,PC+GF,1.2,223;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;6107-002996;SPRING-ETC, SUS304,0.5,7.1,7.6,RIGHT;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;0604-001415;PHOTO-INTERRUPTER, TR,DIP-4,BK;L9633;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC92-02611A;PBA-CRUM JOINT, ML-2975DW,SEC,3.3V,2L,FR-;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC39-01986A;HARNESS-CRUM_IF_FRONT, SCX-4805FW,UL10272;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC63-04206B;COVER-FRONT, SL-M2825DW,HIPS,2.5T,CREAM W;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC63-03127A;COVER-MANUAL, ML-2955ND,HIPS,2,250.2,48.7;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC97-03039A;MEA-CRUM TERMINAL, CLP-310,SEC,EXPORT,-,-;E0000;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER;JC63-04207A;COVER-HARNESS FRONT, SL-M2820DW,HIPS,2.5T;;Samsung_image\Samsung SLM2675HN_1584470436156.png
COVER-MIDDLE;JC95-01855A;COVER-MIDDLE, SL-M2875FW,SEC;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC63-04221A;COVER-MIDDLE L, SCX-4805FW,HIPS,2.0,239.5;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC63-04222A;COVER-MIDDLE R, SCX-4805FW,HIPS,2.0,324.5;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC92-02569A;PBA-LIU, cuhead,CX95110-22Z,SPI,3.3V,90MM;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;3001-002207;SPEAKER, 0.3W,8ohm,81dB,400Hz,50X16.4mm;G1134;Samsung_image\Samsung SLM2675HN_[phone].png
COVER-MIDDLE;JC63-04219A;GROUND-FAX, SCX-4805FW,STAINLESS-STS304,0;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC61-03321E;STACKER-RX PAPER, SL-M2875FW,ABS+PC,26.7,;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC61-04415E;STACKER-BIN FULL, SL-M2875FW,ABS+PC,46.56;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;6107-002926;SPRING-ETC, SUS304,0.5,57.4,6.6,5,6;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC61-06027A;STACKER-SMALL, SCX-4805FW,HIPS,2.0,90.0,7;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC67-00552A;BRUSH-ANTISTATIC, ML-2950ND,THUNDERON FIB;;Samsung_image\Samsung SLM2675HN_1584470439419.png
COVER-MIDDLE;JC63-04209A;COVER-EXIT, SL-M2820DW,ABS,2.0,SPLIT BROW;;Samsung_image\Samsung SLM2675HN_1584470439419.png
FRAME;JC39-01419A;FLAT CABLE, SCX-3200,26P,90mm,AWM20624,1.;M0040;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC44-00205A;HVPS, 24V,21.6V27.6V,MAX 5KV,MAX-2KV,600;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC44-00207A;SMPS-V1, ML-2950ND,P4M-SMP-2130_HYB-00-V1;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC47-00035A;CLUTCH-ELECTRIC Z41, 2.5,41,0.6,120mA,200;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC47-00036A;CLUTCH-ELECTRIC Z45, 2.5,45,0.6,120mA,200;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC61-04068A;HOLDER-TR, ML-3700,ABS,2,24.4,9,ICE GREEN;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC61-04358A;PLATE-FRAME_BOTTOM, ML-2950ND,EGI-SECC,0.;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC63-03121A;GROUND-SAW, ML-2950ND,SUS,0.2,GROUND/UNC;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC66-01218A;ROLLER-TRANSFER, Kingbird,15.0 (mm),NBR+E;F9016;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC66-03013A;GEAR-EXIT, ML-2950ND,POM,0.8,z18,NATURAL,;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC66-03014A;GEAR-FEED, ML-2950ND,POM,0.8,z16,NATURAL,;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC66-03017A;GEAR-IDLE EXIT, ML-2950ND,POM,0.8,z29,NAT;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC66-03023A;GEAR-RDCN EXIT, ML-2950ND,POM,0.5/0.8,z74;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC92-02406A;PBA-JOINT, ML-2950ND,JOINT,45mmX20mm,FR1,;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC93-00410F;FRAME MAIN-EXIT, SL-2820DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC93-00414E;FRAME-PAPER PATH, SL-M2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC93-00429A;FRAME-PLATE_FUSER, ML-2950ND,SEC;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC93-00430A;FRAME-BRACKET_LSU, ML-2950ND,SEC;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC93-00839B;FRAME MAIN-LEFT, SL-2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC93-00840B;FRAME MAIN-RIGHT, SL-2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME;JC97-03958A;LSU, ML-2950,SEC,Single,A4(Ltr),600,S1,78;;Samsung_image\Samsung SLM2675HN_1584470445307.png
FRAME-MAIN-EXIT;JC93-00410F;FRAME MAIN-EXIT, SL-2820DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;0604-001393;PHOTO-INTERRUPTER, TR,75mW,BGA,TR;E9322;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC39-01950A;HARNESS, SCX-4729FD,UL1032,AWG24,125,SING;;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC61-03782B;BUSH-SHAFT EXIT, Others,KIWHA,NW-02;;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC61-04385D;FRAME-EXIT, ML-2950ND,ABS+PC,BLACK(6229Y);;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC93-00412A;FRAME-EXIT ROLLER, ML-2950ND,SEC;;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC93-00413A;FRAME-ROLLER DECURL, ML-2950ND,SEC;;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC66-03001A;SHAFT-EXIT F DN, ML-2950ND,PET-GF,280.9,8;;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC73-40915B;RMO-RUBBER EXIT_DUP, ML-2150;E4156;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC66-02551A;ROLLER-EXIT_FR, ML-2580N,POM;L8510;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC66-02742A;ROLLER-EXIT_MAIN, ML-1660,POM,F25-03HT;L9513;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;JC61-03781A;HOLDER-EXIT F DOWN, ML-1660,PC,BLACK,NH-1;L9431;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-MAIN-EXIT;6107-001163;SPRING-CS, SUS,PI0.4,D3.9,L13,OD4.3;G1505;Samsung_image\Samsung SLM2675HN_1584470448478.png
FRAME-PAPER PATH;JC61-02236A;PLATE-EARTH-TRANSFER, ML-2851ND,EGI-SECC,;K7736;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-02468A;BUSH-TR_L, ML-2851ND,STEEL SINTERED;A7675;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;6107-002922;SPRING-ETC, SUS304,0.5,40.2,4.0,6,8;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04361A;PLATE-PUSH BUSH R, ML-2950ND,EGI-SECC,0.8;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04413A;BUSH-TR_L, ML-2950ND,POM,6.1,8,12.5,Natur;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04362A;PLATE-PUSH BUSH L, ML-2950ND,EGI-SECC,0.8;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;6107-001370;SPRING-CS, STS304WPB,PI0.45,D4.45,L14.8,I;G1480;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-70958A;SPRING ETC-TR, ML-5000A,SUS304 WPB,PI0.55;G1436;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-00585A;BUSH-M-FEED IDLE, ML-1710,POM,2.1,4.2;A7646;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04406A;BUSH-SHAFT_EXIT, ML-2950ND,POM,6.0,8.0,10;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;6044-000125;RING-E, ID4,OD9,T0.6,STSC;F8266;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC66-03044A;ROLLER-REGI, ML-2950ND,EPDM,SUM22,6;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC93-00404A;FRAME BASE-PICKUP, ML-2955ND,SEE;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04384A;FRAME-MIDDLE, ML-2950ND,ABS,272.1,221,HF-;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04376A;HOLDER-REGI, ML-2950ND,POM,WHT,F20-02;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-00604A;PLATE-P-SAW, ML-1400,SUS304,0.15,15.1,216;E9623;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC66-02996A;ACTUATOR-FEED, ML-2950ND,PC,NH-1035P,BLAC;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC66-02995A;ACTUATOR-REGI, ML-2950ND,PC,NH-1035P,BLAC;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC92-02288A;PBA-FEED SENSOR, ML-1660,SEC,FEED SENSOR,;L9546;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;6107-001164;SPRING-TS, SUS,PI0.15,D3.95,ID3.8,OD4.1;G1591;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC93-00403A;FRAME BASE-REGI, ML-2955ND,SEE;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC90-01108E;MP, SL-M2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC63-03126A;COVER-PAPER_GUIDE, ML-2950ND,ABS,2.0,228.;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC66-03045A;SHAFT-REGI_IDLE, ML-2955ND,SUM 22,226,5,S;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC66-03003A;ROLLER-REGI_IDLE, ML-2950ND,POM,NW-02;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC90-01111D;MP GUIDE-LOWER, SL-M2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC90-01110E;MP SUB-HOLDER IDLE, SL-M2825DW,SEC;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04416E;ADJUST-MANUAL_L, SL-M2825DW,ABS,2.0,128.5;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04417E;ADJUST-MANUAL_R, SL-M2825DW,ABS,2.0,128.5;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC61-04392D;GUIDE-LOWER_MP_1, SL-M2825DW,HIPS,2.0,41.;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC66-03004A;GEAR-PINION, ML-2950ND,POM,0.5,32,3.9,WHI;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC63-03125D;COVER-ROLLER, SL-M2825DW,ABS+PC,2T,238.7,;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;6043-001409;PIN-ETC, 2.6,85.4,SUM22;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;JC66-02798A;ROLLER-IDLE, ML-3700,POM,NW-02;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME-PAPER PATH;6107-002937;SPRING-CS, SUS304,0.55,4.95,18.0,4.4,5.5,;;Samsung_image\Samsung SLM2675HN_1584470451766.png
FRAME BASE-PICK UP;JC63-02956A;SHEET-DUPLEX PATH, ML-3710,PET+TAPE NITTO;;Samsung_image\Samsung SLM2675HN_1584470455058.png
FRAME BASE-PICK UP;JC61-04394A;GUIDE-FRAME_DUPLEX, ML-2950ND,HIPS,2.5,25;;Samsung_image\Samsung SLM2675HN_1584470455058.png
FRAME BASE-PICK UP;0604-001393;PHOTO-INTERRUPTER, TR,75mW,BGA,TR;E9322;Samsung_image\Samsung SLM2675HN_1584470455058.png
FRAME BASE-PICK UP;6107-002934;SPRING-CS, SUS304,0.45,5.05,19.5,4.6,5.5,;;Samsung_image\Samsung SLM2675HN_1584470455058.png
FRAME BASE-PICK UP;JC66-02997A;ACTUATOR-EMPTY, ML-2950ND,POM,F20-02,BLAC;;Samsung_image\Samsung SLM2675HN_1584470455058.png
